date	well	plasmid	host	FSC.H	BL1.H	YL2.H	nGFP	nRFP	flag
02/20	D6	266	pho2∆	386514	1989.5	8816.8	2955.7000000000003	12620.199999999999	pass
02/20	D7	266	pho2∆	414325	2161.5	9712.3	2915	12895.9	pass
02/20	D8	266	pho2∆	406575.5	1964.5	9372.8	2756.3	12609.199999999999	pass
02/20	D10	279	pho2∆	377148.5	2543.5	5321.8	4246.1	8223.099999999999	pass
02/20	D11	279	pho2∆	385435.5	2910.5	5527.8	4543.5	8435	pass
02/20	D12	279	pho2∆	382993.5	2540.5	5422.8	4105.9	8357.8	pass
02/20	E1	194	PHO2	413917	1541.5	23111.3	2086.3	31431.3	pass
02/20	E2	257	PHO2	424146	805.5	27024.3	1036.7000000000003	35474.4	pass
02/20	E3	257	PHO2	419223	855.5	25067.8	1120.5	33232.4	pass
02/20	E4	257	PHO2	431177	871.5	26393.3	1071.6	34199.200000000004	pass
02/20	E5	194	PHO2	425076.5	1407.5	26063.8	1846.3000000000002	33952.8	pass
02/20	E6	276	PHO2	376298	411.5	10897.3	737.5	15972.5	pass
02/20	E7	276	PHO2	378528	451.5	11677.3	778.3000000000002	16972.399999999998	pass
02/20	E8	276	PHO2	371706.5	350.5	9905.8	666.9000000000001	14572.3	pass
02/20	E9	194	PHO2	390401	893	22546.3	1319.7000000000003	31876.2	pass
02/20	E10	194	PHO84	410693.5	1241.5	32412.8	1674.7000000000003	43849	pass
02/20	E11	194	PHO84	405914.5	1237.5	34418.8	1699.5	47128.9	pass
02/20	E12	194	PHO84	401934	1244.5	33753.3	1732.3000000000002	47329.200000000004	pass
02/20	F1	NA	pho2∆	393623	-17.5	611.8	47.90000000000009	858	pass
02/20	F2	257	pho2∆	378676	701.5	13059.3	1186.9	19116.1	pass
02/20	F3	257	pho2∆	374501	862	14848.8	1458.7000000000003	22878.3	pass
02/20	F4	257	pho2∆	376684	834.5	14312.3	1392.8000000000002	21768.899999999998	pass
02/20	F5	NA	PHO2	380265	8.5	461.3	127.70000000000005	664.1999999999999	pass
02/20	F6	276	pho2∆	383489.5	1069.5	8067.3	1679.6	11735.599999999999	pass
02/20	F7	276	pho2∆	355135	839.5	6561.3	1490.1	10276	pass
02/20	F8	276	pho2∆	373539.5	774.5	7752.3	1354.7000000000003	11722.5	pass
02/20	F10	194	pho2∆	379882.5	848	1328.8	1297.3000000000002	1897	pass
02/20	F11	194	pho2∆	364864	818.5	1197.3	1368.6	1805.2	pass
02/20	F12	194	pho2∆	373423.5	615	1177.3	970.4000000000001	1722.5	pass
02/20	G1	194	PHO2	413178	1339.5	23173.3	1796.4	31209.7	pass
02/20	G2	258	PHO2	435688	2784.5	30488.3	3608.5000000000005	39370.9	pass
02/20	G3	258	PHO2	461484	3135.5	32864.3	3751.7000000000003	39679.8	pass
02/20	G4	258	PHO2	434842	2703.5	31385.3	3462.1	40858.5	pass
02/20	G5	194	PHO2	410616	1247.5	24715.3	1705.6	33622	pass
02/20	G6	277	PHO2	405613.5	793.5	23993.3	1122.2000000000003	32609	pass
02/20	G7	277	PHO2	403179	761.5	22009.3	1088.5	30312.2	pass
02/20	G8	277	PHO2	398756.5	732.5	21769.8	1100.7000000000003	30296.1	pass
02/20	G9	194	PHO2	386221	826.5	22174.3	1322.8000000000002	31425.6	pass
02/20	G10	188	PHO2	400157	914.5	18213.3	1326	25326.3	pass
02/20	G11	188	PHO2	385778.5	739.5	18283.3	1152.9	26113.3	pass
02/20	G12	188	PHO2	389295	775.5	16731.3	1192.6	23962.1	pass
02/20	H2	258	pho2∆	378923.5	2951	11243.3	4667.700000000001	16896.899999999998	pass
02/20	H3	258	pho2∆	383729	2829	12583.3	4355.299999999999	18541.8	pass
02/20	H4	258	pho2∆	374879	2597.5	11886.8	4194.799999999999	17947.3	pass
02/20	H5	NA	pho2∆	383565.5	-36.5	606.3	53.80000000000018	873.3	pass
02/20	H6	277	pho2∆	369334	961.5	13673.3	1630.3000000000002	20813.5	pass
02/20	H7	277	pho2∆	376212	759	14460.8	1236	21460.2	pass
02/20	H8	277	pho2∆	368285	735	13522.8	1308.6	20709.6	pass
02/20	H9	NA	PHO2	368817	-71.5	459.3	43.700000000000045	693.8	pass
02/20	H10	188	pho2∆	389161	959.5	17714.8	1487.4	25524.1	pass
02/20	H11	188	pho2∆	389508	909.5	17698.3	1409.7000000000003	25522.5	pass
02/20	H12	188	pho2∆	386699	728.5	15993.8	1165.2000000000003	22805.7	pass
02/21	A1	194	PHO2	398714	1483.5	28601.3	2134.6	40366.600000000006	pass
02/21	A2	194	PHO84	396082.5	1429.5	37661.3	2032.2000000000003	53094.5	pass
02/21	A3	194	PHO84	429028	1499.5	35992.3	1927.4	47387.3	pass
02/21	A4	194	PHO84	419629	1436.5	34617.3	1894.1	46004.9	pass
02/21	A5	194	PHO2	385944	956.5	22637.3	1475.2000000000003	33184.4	pass
02/21	A6	276	PHO2	393817	587.5	14790.3	902.3000000000002	20589.8	pass
02/21	A7	276	PHO2	379889	521.5	14754.8	894.9000000000001	21452.7	pass
02/21	A8	276	PHO2	376469	405.5	11970.3	721.5	17537.7	pass
02/21	A9	194	PHO2	414344.5	1402.5	25635.3	1871.5	34834.600000000006	pass
02/21	A10	254	PHO2	435429	3641.5	33831.3	4618.700000000001	42381.600000000006	pass
02/21	A11	254	PHO2	409571.5	2793	27258.3	3833.4	37536.100000000006	pass
02/21	A12	254	PHO2	428096	3762.5	29753.3	4840.5	38817.700000000004	pass
02/21	B2	194	pho2∆	394703.5	1491	1356.3	1981	1840.7	pass
02/21	B3	194	pho2∆	375030	1339.5	1400.3	2021.2000000000003	2003.7	pass
02/21	B4	194	pho2∆	386610	1333.5	1140.3	1897.2000000000003	1607.7	pass
02/21	B6	276	pho2∆	340469	697	6889.3	1452.5	11177.5	pass
02/21	B7	276	pho2∆	377998	1245	9333.8	1910.7000000000003	13525.5	pass
02/21	B8	276	pho2∆	376672	1159.5	8689.3	1872.8000000000002	12774.8	pass
02/21	B9	NA	pho2∆	397159.5	82.5	678.3	163.10000000000014	941.3999999999999	pass
02/21	B10	254	pho2∆	394538	5081.5	10803.3	6948.4	15149.9	pass
02/21	B11	254	pho2∆	384327	4387.5	10432.3	6592.6	15416.3	pass
02/21	B12	254	pho2∆	393073	5125	11453.3	7265	16015.599999999999	pass
02/21	C1	194	PHO2	416585	1339.5	23212.3	1773.7000000000003	30869.2	pass
02/21	C2	188	PHO2	402266.5	1190.5	18995.3	1677.9	26291.2	pass
02/21	C3	188	PHO2	395413.5	1077	18795.3	1612.5	26259.3	pass
02/21	C4	188	PHO2	404156	1084.5	18425.8	1560.2000000000003	25703.7	pass
02/21	C5	194	PHO2	398494	1260.5	23488.3	1782.8000000000002	32631	pass
02/21	C6	277	PHO2	429397	1142.5	27759.3	1408.7000000000003	35593	pass
02/21	C7	277	PHO2	429090	1286.5	29384.3	1575.1	37529.9	pass
02/21	C8	277	PHO2	434090.5	1242	24416.3	1497	31193.2	pass
02/21	C9	194	PHO2	435410.5	1693.5	26088.3	2084.6	33253.3	pass
02/21	C10	255	PHO2	402612	1420.5	18160.3	2047.4	25427.7	pass
02/21	C11	255	PHO2	385947	1347	16786.3	2076.2000000000003	24796.6	pass
02/21	C12	255	PHO2	395729.5	1363	16427.3	2001.9	23451	pass
02/21	D1	NA	PHO2	364501.5	39.5	566.3	212.10000000000014	868.8	pass
02/21	D2	188	pho2∆	384243	1111.5	17930.3	1731.7000000000003	26110.1	pass
02/21	D3	188	pho2∆	373082	896.5	15515.3	1474.8000000000002	23458.399999999998	pass
02/21	D4	188	pho2∆	366844.5	946	15317.8	1607	23508.3	pass
02/21	D6	277	pho2∆	369938.5	888	14209.3	1571.2000000000003	22031.7	pass
02/21	D7	277	pho2∆	381880	1174.5	16815.3	1867.5	24531.899999999998	pass
02/21	D8	277	pho2∆	397732.5	1248.5	16979.3	1808.9	23821.2	pass
02/21	D10	255	pho2∆	369603	1925.5	9685.3	3050.4	14638.699999999999	pass
02/21	D11	255	pho2∆	368311.5	1861.5	9395.3	2954.1	13992.4	pass
02/21	D12	255	pho2∆	351467	1692.5	9125.3	2968.6	14418.9	pass
02/21	E1	194	PHO2	419061	1455	24890.8	1939	33075.4	pass
02/21	E2	278	PHO2	357974	1229.5	2722.3	2045.1	4154.3	pass
02/21	E3	278	PHO2	346722	1023	2421.3	1831.8000000000002	3829.4	pass
02/21	E4	278	PHO2	348747	1103	2508.3	1984.5	3969.2000000000003	pass
02/21	E5	194	PHO2	402070	1091.5	20754.8	1578.3000000000002	29117.8	pass
02/21	E6	265	PHO2	339511.5	721.5	6164.8	1507.8000000000002	10239.599999999999	pass
02/21	E7	265	PHO2	359398	1064.5	6962.3	1844.5	10788.199999999999	pass
02/21	E8	265	PHO2	321209	559.5	5086.3	1350.5	8984.199999999999	pass
02/21	E9	194	PHO2	415334.5	1541.5	25398.3	2076.3	34482.4	pass
02/21	E10	257	PHO2	415088.5	858.5	28437.3	1175.8000000000002	38785.5	pass
02/21	E11	257	PHO2	414045	720.5	24579.3	998.0999999999999	33627.600000000006	pass
02/21	E12	257	PHO2	428068	1034.5	30931.3	1315.9	40962.3	pass
02/21	F1	NA	pho2∆	359272	-53.5	711.8	114.70000000000005	1090.3999999999999	pass
02/21	F2	278	pho2∆	359863	1020.5	1126.3	1639.2000000000003	1726.5	pass
02/21	F3	278	pho2∆	334476.5	769.5	1061.3	1504.7000000000003	1763.3	pass
02/21	F4	278	pho2∆	371700	1018.5	1153.3	1557.9	1690.8999999999999	pass
02/21	F5	NA	PHO2	360933.5	7.5	529.3	187.10000000000014	821.9	pass
02/21	F6	265	pho2∆	343779	1678.5	4301.3	3156.4	7891.9000000000005	pass
02/21	F7	265	pho2∆	358385	2387.5	5311.3	4165	9615.9	pass
02/21	F8	265	pho2∆	349720	1979.5	4560.8	3537.9	8333.8	pass
02/21	F10	257	pho2∆	373783	679.5	14204.3	1224	21901.6	pass
02/21	F11	257	pho2∆	367970	689.5	13487.3	1241.3000000000002	20988.5	pass
02/21	F12	257	pho2∆	369060.5	856	15867.8	1466.3000000000002	24088.3	pass
02/21	G1	194	PHO2	396150	1182.5	22840.3	1768.7000000000003	32616	pass
02/21	G2	279	PHO2	364124	1125.5	5522.3	1862.8000000000002	8409.9	pass
02/21	G3	279	PHO2	342809	844.5	4706.3	1584.2000000000003	7584.9000000000005	pass
02/21	G4	279	PHO2	368561	1171.5	6096.3	1858	8995	pass
02/21	G5	194	PHO2	437279	1662.5	27292.3	2035	34168.100000000006	pass
02/21	G6	266	PHO2	337108	1022.5	5830.3	2004.5	9671.5	pass
02/21	G7	266	PHO2	339606	1233.5	6140.3	2321.6	10215.9	pass
02/21	G8	266	PHO2	318766.5	874	5156.8	1900.9	9050.099999999999	pass
02/21	G9	194	PHO2	426204	1459.5	25245.3	1894	33525.8	pass
02/21	G10	258	PHO2	431989	3093.5	31902.3	4010.2999999999997	41569.5	pass
02/21	G11	258	PHO2	441868	2351.5	27839.3	2985.7000000000003	35910.700000000004	pass
02/21	G12	258	PHO2	433342	2961.5	32166.8	3944.4	42234.5	pass
02/21	H2	279	pho2∆	347435	3347.5	5844.3	5888.799999999999	9703.5	pass
02/21	H3	279	pho2∆	328260	2703.5	4777.3	5010.5	8324.599999999999	pass
02/21	H4	279	pho2∆	340735	3268	6002.8	5945.1	10213	pass
02/21	H5	NA	pho2∆	355319.5	-34.5	1719.3	156.80000000000018	2674.7000000000003	pass
02/21	H6	266	pho2∆	318029.5	1127.5	6457.8	2542.9	11855.099999999999	pass
02/21	H7	266	pho2∆	327046	1792	7940.3	3332.1	13613.4	pass
02/21	H8	266	pho2∆	379894	1700.5	7936.8	2680.9	11874.4	pass
02/21	H9	NA	PHO2	351963	38.5	1222.3	254.30000000000018	1902.2	pass
02/21	H10	258	pho2∆	395923	3348.5	12911.3	4814.200000000001	18434.6	pass
02/21	H11	258	pho2∆	359367	2143.5	9200.8	3642.0000000000005	14664	pass
02/21	H12	258	pho2∆	366295	2686.5	11057.3	4384.299999999999	17184.6	pass
02/22	A1	194	PHO2	419505	1710.5	25691.3	2299.8	34201.700000000004	pass
02/22	A2	301	PHO2	462471	1703.5	39605.3	1682.9	43376.5	pass
02/22	A3	301	PHO2	485967.5	2075	43011.3	1900.6	44504.200000000004	pass
02/22	A4	301	PHO2	397152	145.5	19.299999999999997	236.80000000000018	28.39999999999999	fail
02/22	A5	194	PHO2	438505	1416.5	27597.3	1789.7000000000003	35286.4	pass
02/22	A6	326	PHO2	409130	1635	9238.3	2200.1	12464.099999999999	pass
02/22	A7	326	PHO2	406869	1836.5	8786.3	2466.7000000000003	11694	pass
02/22	A8	326	PHO2	379209.5	1507.5	7805.8	2319.1	11355.9	pass
02/22	A9	194	PHO2	426236	1571.5	28708.3	1978	37230.100000000006	pass
02/22	A10	330	PHO2	400805	1427.5	7432.8	2011.7000000000003	10205.9	pass
02/22	A11	330	PHO2	351703	1038.5	5725.3	1897.5	9109.4	pass
02/22	A12	330	PHO2	377003	1382.5	6167.3	2151.2000000000003	9120.599999999999	pass
02/22	B2	301	pho2∆	356962	7897.5	6135.3	13049.6	9766	pass
02/22	B3	301	pho2∆	357770	10091.5	6347.3	16486.2	10002.4	pass
02/22	B4	301	pho2∆	384405.5	11901	7557.3	17770.4	10531.9	pass
02/22	B6	326	pho2∆	389125	2260.5	9259.3	3266.7000000000003	13049	pass
02/22	B7	326	pho2∆	374609	2709.5	8851.3	4072.7000000000003	13092.699999999999	pass
02/22	B8	326	pho2∆	409525	2726	11473.8	3847.2000000000003	15756.3	pass
02/22	B9	NA	pho2∆	373646	-3.5	648.3	114.20000000000005	969.5999999999999	pass
02/22	B10	330	pho2∆	379154.5	1337.5	6034.8	2099.1	8822.4	pass
02/22	B11	330	pho2∆	401865	1616.5	7149.3	2331.5	9923.8	pass
02/22	B12	330	pho2∆	390973.5	1617.5	7035.8	2382.8	10022.4	pass
02/22	C1	194	PHO2	405504	1509	22029.3	2147.4	30773.399999999998	pass
02/22	C2	294	PHO2	424765	1142.5	19063.3	1464.6	25070.5	pass
02/22	C3	294	PHO2	418165	1027.5	19049.3	1363.2000000000003	24970.1	pass
02/22	C4	294	PHO2	420057.5	1161	19891.8	1517.4	26401.8	pass
02/22	C5	194	PHO2	427009	1530	26464.8	1963.4	34703.3	pass
02/22	C6	327	PHO2	532405	1091.5	29460.3	698.4000000000001	27502.7	pass
02/22	C7	327	PHO2	448986	1225.5	33890.3	1415.2000000000003	41367.700000000004	pass
02/22	C9	194	PHO2	426927	1513.5	27937.3	1964.7000000000003	36669.200000000004	pass
02/22	C10	331	PHO2	382121	1684.5	12394.3	2552	17753.3	pass
02/22	C11	331	PHO2	384969.5	1530.5	14540.8	2303.9	21075.399999999998	pass
02/22	C12	331	PHO2	374825	1395.5	13654.3	2221.3	20360.399999999998	pass
02/22	D1	NA	PHO2	390049	48	431.3	141.4000000000001	615.5999999999999	pass
02/22	D2	294	pho2∆	422030	1114.5	19367.3	1427.9	25095.1	pass
02/22	D3	294	pho2∆	409717	999.5	17914.3	1355	24492.8	pass
02/22	D4	294	pho2∆	425564	1137.5	20463.3	1435	26210.899999999998	pass
02/22	D6	327	pho2∆	388151	1666.5	6148.3	2416	8658.5	pass
02/22	D7	327	pho2∆	391033	1392.5	6183.3	2139.2000000000003	8729.099999999999	pass
02/22	D8	327	pho2∆	363375	1707.5	6240.3	2795.9	9458.599999999999	pass
02/22	D10	331	pho2∆	383370	1816.5	11374.3	2679.6	16240.599999999999	pass
02/22	D11	331	pho2∆	379888	1835.5	13996.3	2777.4	20137.8	pass
02/22	D12	331	pho2∆	391457	1694.5	13864.3	2484.6	19528.399999999998	pass
02/22	E1	194	PHO2	419168.5	1490.5	26130.3	1964.5	34825.200000000004	pass
02/22	E2	332	PHO2	358447	876.5	3254.3	1542.1	4950.9000000000005	pass
02/22	E3	332	PHO2	373681	1001.5	3840.3	1632.1	5582.6	pass
02/22	E4	332	PHO2	367902	1111.5	4473.3	1839.2000000000003	6678.9000000000005	pass
02/22	E5	194	PHO2	406794.5	1365.5	22736.3	1885.6	31223.399999999998	pass
02/22	E6	328	PHO2	419187	764.5	20160.3	994.5999999999999	26762.8	pass
02/22	E7	328	PHO2	428765.5	806	22547.3	1004.0999999999999	28623.8	pass
02/22	E8	328	PHO2	423973.5	781.5	25918.8	965.0999999999999	33660.5	pass
02/22	E9	194	PHO2	415796	1470.5	24905.3	1933.5	33241.600000000006	pass
02/22	E10	194	PHO84	402676	1412.5	24852.3	2000	33907.600000000006	pass
02/22	E11	194	PHO84	406387	1435.5	28030.3	1968.2000000000003	38000.200000000004	pass
02/22	E12	194	PHO84	416407	1532.5	31999.3	2017.9	42285.8	pass
02/22	F1	NA	pho2∆	351508	-131.5	437.3	22.600000000000136	708.8	pass
02/22	F2	332	pho2∆	364378	1610.5	6045.3	2634.7000000000003	9364.4	pass
02/22	F3	332	pho2∆	374703	1713.5	5103.3	2645.9	7638	pass
02/22	F4	332	pho2∆	391841	1798.5	7552.3	2628.3	10636	pass
02/22	F5	NA	PHO2	364610	-50.5	444.3	84.20000000000005	682.9	pass
02/22	F6	328	pho2∆	389457	3129.5	4987.3	4868.299999999999	7576	pass
02/22	F7	328	pho2∆	386365	1427.5	2476.3	2287.2000000000003	4069.5	pass
02/22	F8	328	pho2∆	356202	2466.5	3939.3	4437	6753.9000000000005	pass
02/22	F10	194	pho2∆	376039	932.5	1046.3	1421.6	1541.2	pass
02/22	F11	194	pho2∆	386986	1808.5	973.3	2408.6	1305.8	pass
02/22	F12	194	pho2∆	383312.5	1161	1150.3	1659.1	1616.7	pass
02/22	G1	194	PHO2	426023	1507	24114.8	1956.9	31732.1	pass
02/22	G2	334	PHO2	447888	3788.5	38012.3	4994	48701.200000000004	pass
02/22	G3	334	PHO2	501970.5	3298	32592.8	3528.6	37417	pass
02/22	G4	334	PHO2	442078	3337.5	34516.8	4667	46562.5	pass
02/22	G5	194	PHO2	435478	1417.5	26695.3	1745.5	33985.600000000006	pass
02/22	G9	194	PHO2	416897	1354.5	22716.3	1811.3000000000002	29921	pass
02/22	G10	188	PHO2	390151.5	742.5	14721.8	1149.7000000000003	20987.8	pass
02/22	G11	188	PHO2	396945	828.5	14933.8	1204.1	20817.7	pass
02/22	G12	188	PHO2	367317.5	630.5	12620.3	1123.9	19137.5	pass
02/22	H2	334	pho2∆	365643	5861.5	7450.3	9319.199999999999	11367.9	pass
02/22	H3	334	pho2∆	369443	7163.5	8683.3	11176.5	13041.599999999999	pass
02/22	H4	334	pho2∆	343057	5495.5	7141.8	9529.8	11933.599999999999	pass
02/22	H5	NA	pho2∆	362725	-90.5	505.3	26.40000000000009	781.0999999999999	pass
02/22	H6	329	pho2∆	343825.5	5408.5	7767.3	9030.1	12634.599999999999	pass
02/22	H7	329	pho2∆	341054	4664.5	7493.3	7855.199999999999	12433	pass
02/22	H8	329	pho2∆	342847.5	3881	8075.8	6644.4	13406.699999999999	pass
02/22	H9	NA	PHO2	347985	-117.5	333.3	39.80000000000018	541.9	pass
02/22	H10	188	pho2∆	374385	814.5	13400.3	1357.9	20108.2	pass
02/22	H11	188	pho2∆	378568	884.5	13146.3	1433.7000000000003	19504.5	pass
02/22	H12	188	pho2∆	362951	750.5	12272.3	1316.8000000000002	18854.2	pass
02/23	A1	194	PHO2	404760	1553.5	30617.3	2148	42717.100000000006	pass
02/23	A2	194	PHO84	395655	1160.5	26742.3	1625.8000000000002	37072.3	pass
02/23	A3	194	PHO84	387860	1142	24790.3	1710	34402.100000000006	pass
02/23	A4	194	PHO84	393479.5	1333.5	26836.8	1960	37302.100000000006	pass
02/23	A5	194	PHO2	411342.5	1304.5	25179.8	1766.2000000000003	34355.600000000006	pass
02/23	A6	301	PHO2	491733	2226.5	46041.3	2035.5	47525.8	pass
02/23	A7	301	PHO2	513136.5	2085.5	42509.3	1794.7000000000003	41937.700000000004	pass
02/23	A8	301	PHO2	393914	74.5	29.299999999999997	162.70000000000005	42.2	fail
02/23	A9	194	PHO2	391799	1008.5	25704.8	1470.7000000000003	36686	pass
02/23	A10	326	PHO2	383654	1161.5	7307.3	1742	10388.3	pass
02/23	A11	326	PHO2	347562.5	1142.5	6085.8	2119.8	9774.4	pass
02/23	A12	326	PHO2	350398	1060.5	6315.3	1871.2000000000003	10049.9	pass
02/23	B2	194	pho2∆	390918	1309.5	1276.3	1837	1767.8	pass
02/23	B3	194	pho2∆	385258.5	1188.5	1313.3	1756.5	1878	pass
02/23	B4	194	pho2∆	385508.5	982.5	1310.3	1438.9	1828.8999999999999	pass
02/23	B6	301	pho2∆	363700.5	9876.5	5595.8	16102.300000000001	8765.199999999999	pass
02/23	B7	301	pho2∆	356098	8561.5	5385.3	13914.199999999999	8608.8	pass
02/23	B8	301	pho2∆	356108	7702.5	4767.3	13022.699999999999	7546.5	pass
02/23	B9	NA	pho2∆	375741	-52.5	802.3	39.200000000000045	1167.6	pass
02/23	B10	326	pho2∆	345408	1640.5	7503.3	2812.4	12246.199999999999	pass
02/23	B11	326	pho2∆	364474	2235.5	9499.3	3490.7999999999997	14460.8	pass
02/23	B12	326	pho2∆	317993	1610.5	7478.3	3117.9	13161.4	pass
02/23	C1	194	PHO2	416952	1497.5	26950.8	1997.8000000000002	36115.100000000006	pass
02/23	C2	188	PHO2	398812.5	970	16902.3	1449.6	23871.399999999998	pass
02/23	C3	188	PHO2	398094	996.5	18099.3	1441.8000000000002	24778	pass
02/23	C4	188	PHO2	387269.5	938	16465.3	1443.3000000000002	23615.5	pass
02/23	C5	194	PHO2	401420.5	1287.5	21514.3	1842.1	30634.1	pass
02/23	C6	294	PHO2	407776	1073.5	19945.3	1480.3000000000002	26985.6	pass
02/23	C7	294	PHO2	396730	904.5	18272.3	1335.6	25734.3	pass
02/23	C8	294	PHO2	404692	1032.5	19331.3	1434.5	26388.1	pass
02/23	C9	194	PHO2	408442	1238.5	22417.3	1750.2000000000003	30666.7	pass
02/23	C10	327	PHO2	522726	1114.5	40066.3	677.1000000000001	38196.8	pass
02/23	C11	327	PHO2	406919	848.5	30707.3	1253.5	44023.4	pass
02/23	C12	327	PHO2	402940.5	847.5	29298.3	1273.4	42039.4	pass
02/23	D1	NA	PHO2	385386	4.5	578.8	85.40000000000009	825.5	pass
02/23	D2	188	pho2∆	370621	928.5	15068.3	1566	23038.5	pass
02/23	D3	188	pho2∆	384520	955.5	15638.3	1502.1	22602	pass
02/23	D4	188	pho2∆	367579	814.5	15192.8	1464.4	23718	pass
02/23	D6	294	pho2∆	409212.5	999	18733.8	1377.7000000000003	25419.3	pass
02/23	D7	294	pho2∆	395262	941	17337.3	1403.4	24438.1	pass
02/23	D8	294	pho2∆	406172	1016.5	18697.3	1420.7000000000003	25572.3	pass
02/23	D10	327	pho2∆	347449	1172.5	5768.3	2208.4	9300.8	pass
02/23	D11	327	pho2∆	333714	966	4744.3	1950.7000000000003	7940.3	pass
02/23	D12	327	pho2∆	342674	1193	6206.3	2237.2000000000003	10044.199999999999	pass
02/23	E1	194	PHO2	417268	1431.5	25422.8	1928.6	34469.200000000004	pass
02/23	E2	330	PHO2	361709	1211.5	5916.8	2070.9	9227.4	pass
02/23	E3	330	PHO2	346094	1151.5	5970.3	2146.6	9539.4	pass
02/23	E4	330	PHO2	353313	1032.5	6127.3	1897.1	9813.8	pass
02/23	E5	194	PHO2	396778.5	1271.5	23477.3	1845.9	33135.3	pass
02/23	E6	332	PHO2	344902.5	667.5	3243.8	1341	5091.4000000000005	pass
02/23	E7	332	PHO2	354328	759.5	3603.8	1442.5	5576.5	pass
02/23	E8	332	PHO2	348292	738.5	3955.3	1444.7000000000003	6287.6	pass
02/23	E9	194	PHO2	393500	1069.5	21560.3	1633.6	31286	pass
02/23	E10	328	PHO2	398315	483.5	23888.3	743.8000000000002	33807.5	pass
02/23	E11	328	PHO2	394599	564.5	19959.3	862.6000000000001	28249.899999999998	pass
02/23	E12	328	PHO2	406192	543.5	23517.3	800.6000000000001	32740.3	pass
02/23	F1	NA	pho2∆	371948.5	-68.5	680.8	38.200000000000045	1032.2	pass
02/23	F2	330	pho2∆	356669	1331.5	6073.8	2324.6	9593.199999999999	pass
02/23	F3	330	pho2∆	349467	1240.5	5696.3	2278.8	9379.9	pass
02/23	F4	330	pho2∆	349201	1209.5	6133.3	2187.2000000000003	9726.699999999999	pass
02/23	F5	NA	PHO2	366016.5	-60.5	570.3	54.90000000000009	865.0999999999999	pass
02/23	F6	332	pho2∆	372761	1712	7187.3	2665.3	10727.4	pass
02/23	F7	332	pho2∆	339080	766.5	5296.3	1498.2000000000003	8714.5	pass
02/23	F8	332	pho2∆	347540	1087.5	5925.3	2015.6	9519.4	pass
02/23	F10	328	pho2∆	337689	1585.5	4050.3	3079.2000000000003	7377.3	pass
02/23	F11	328	pho2∆	351892	985.5	2176.3	1771.9	3735.8	pass
02/23	F12	328	pho2∆	339552.5	2181	4174.8	4063.6	7365.9000000000005	pass
02/23	G1	194	PHO2	407566	1324.5	25120.3	1851.9	34650.3	pass
02/23	G2	331	PHO2	368900	1279.5	14469.8	2140.6	22198.7	pass
02/23	G3	331	PHO2	361514	1151.5	13174.3	2009	20765.5	pass
02/23	G4	331	PHO2	372805.5	1356.5	13844.3	2218.3	21002.5	pass
02/23	G5	194	PHO2	405503	1333.5	22635.3	1917.6	31537	pass
02/23	G7	334	PHO2	449173.5	3231.5	41758.3	4489.299999999999	56692	pass
02/23	G8	334	PHO2	399705	3378.5	36667.3	5191.4	55026.100000000006	pass
02/23	G9	194	PHO2	403879	1059.5	22450.3	1576.6	31926.3	pass
02/23	G11	329	PHO2	468306.5	2445	53240.8	2634.4	61334.4	pass
02/23	G12	329	PHO2	477846	2222.5	49756.3	2228.1	54156.100000000006	pass
02/23	H2	331	pho2∆	371941	1518.5	13601.3	2453	20430	pass
02/23	H3	331	pho2∆	360576	1445.5	13165.3	2523.5	20802.1	pass
02/23	H4	331	pho2∆	348262	1243.5	11945.3	2289.6	19390.8	pass
02/23	H5	NA	pho2∆	371230	-90.5	725.3	22.800000000000182	1113.6	pass
02/23	H6	334	pho2∆	331927	5453	7369.8	9566.199999999999	12514.5	pass
02/23	H7	334	pho2∆	326590	4906.5	7417.3	8757.6	12825.8	pass
02/23	H8	334	pho2∆	319447	4896	7158.8	9019.8	12598.699999999999	pass
02/23	H9	NA	PHO2	355604.5	-63	502.3	95.60000000000014	785.5	pass
02/23	H10	329	pho2∆	336354.5	3440	8627.8	6116.200000000001	14807.8	pass
02/23	H11	329	pho2∆	328293	2870.5	7714.3	5530.700000000001	13513	pass
02/23	H12	329	pho2∆	338322	3441	8457.8	6147.4	14340.099999999999	pass
03/30	A1	194	PHO2	416295.5	1579.5	28418.8	2096.1	37958.4	pass
03/30	A2	239	PHO2	490210	2311.5	44667.3	2070.5	45744.200000000004	pass
03/30	A2	239	PHO2	517697	2384	42548.8	1930.5	41572.200000000004	pass
03/30	A3	239	PHO2	506907.5	2399.5	44246.3	1992.6	43443.9	pass
03/30	A3	239	PHO2	501073	2297	40807.3	1974.4	40235.8	pass
03/30	A4	239	PHO2	462122	3051.5	45687.3	3873.0000000000005	57969.8	pass
03/30	A4	239	PHO2	439373	3793	45507.8	4854.799999999999	59937.4	pass
03/30	A5	194	PHO2	391630	1046.5	22211.3	1540	31788.2	pass
03/30	A9	194	PHO2	391697	972.5	18939.8	1443.9	26889.899999999998	pass
03/30	B9	NA	pho2∆	360243	-95.5	645.3	33.700000000000045	1003.0999999999999	pass
03/30	C1	194	PHO2	384864	1128	21394.3	1733.1	31126.7	pass
03/30	C2	221	PHO2	417547	962.5	33050.3	1262.9	44727.700000000004	pass
03/30	C3	221	PHO2	407327	851.5	32182.3	1207.9	44945.100000000006	pass
